timestamp,zone,temp_c
2025-01-02T06:20:00,냉장1,2.75
2025-01-02T06:20:00,급냉,-35.46
2025-01-02T06:20:00,건조1,46.2
2025-01-02T06:25:00,냉동1,-20.66
2025-01-02T06:25:00,냉장1,1.36
2025-01-02T06:25:00,급냉,-34.67
2025-01-02T06:25:00,건조1,44.76
2025-01-02T06:30:00,냉동1,-21.0
2025-01-02T06:30:00,냉장1,2.78
2025-01-02T06:30:00,급냉,-34.77
2025-01-02T06:30:00,건조1,43.78
2025-01-02T06:35:00,냉동1,-21.69
2025-01-02T06:35:00,냉장1,2.96
2025-01-02T06:35:00,급냉,-34.22
2025-01-02T06:35:00,건조1,46.14
2025-01-02T06:40:00,냉동1,-19.92
2025-01-02T06:40:00,냉장1,1.27
2025-01-02T06:40:00,급냉,-34.54
2025-01-02T06:40:00,건조1,70.0
2025-01-02T06:45:00,냉동1,-20.03
2025-01-02T06:45:00,냉장1,2.65
2025-01-02T06:45:00,급냉,-35.68
2025-01-02T06:45:00,건조1,46.21
2025-01-02T06:50:00,냉동1,-20.61
2025-01-02T06:50:00,냉장1,1.37
2025-01-02T06:50:00,급냉,-34.82
2025-01-02T06:50:00,건조1,44.56
2025-01-02T06:55:00,냉동1,-20.93
2025-01-02T06:55:00,냉장1,2.22
2025-01-02T06:55:00,급냉,-34.18
2025-01-02T06:55:00,건조1,44.15
2025-01-02T07:00:00,냉동1,-20.81
2025-01-02T07:00:00,냉장1,3.59
2025-01-02T07:00:00,급냉,-35.5
2025-01-02T07:00:00,건조1,45.13
2025-01-02T07:05:00,냉동1,-20.88
2025-01-02T07:05:00,냉장1,2.09
2025-01-02T07:05:00,급냉,-34.61
2025-01-02T07:05:00,건조1,45.06
2025-01-02T07:10:00,냉동1,-21.57
2025-01-02T07:10:00,냉장1,3.56
2025-01-02T07:10:00,급냉,-34.53
2025-01-02T07:10:00,건조1,44.9
2025-01-02T07:15:00,냉동1,-21.38
2025-01-02T07:15:00,냉장1,2.03
2025-01-02T07:15:00,급냉,-34.26
2025-01-02T07:15:00,건조1,44.91
2025-01-02T07:20:00,냉동1,-20.72
2025-01-02T07:20:00,냉장1,2.39
2025-01-02T07:20:00,급냉,-34.63
2025-01-02T07:20:00,건조1,44.93
2025-01-02T07:25:00,냉동1,-20.54
2025-01-02T07:25:00,냉장1,2.39
2025-01-02T07:25:00,급냉,-34.5
2025-01-02T07:25:00,건조1,45.4
2025-01-02T07:30:00,냉동1,-21.07
2025-01-02T07:30:00,냉장1,1.98
2025-01-02T07:30:00,급냉,-35.56
2025-01-02T07:30:00,건조1,44.56
2025-01-02T07:35:00,냉동1,-21.59
2025-01-02T07:35:00,냉장1,3.02
2025-01-02T07:35:00,급냉,-35.03
2025-01-02T07:35:00,건조1,45.94
2025-01-02T07:40:00,냉동1,-19.63
2025-01-02T07:40:00,냉장1,2.51
2025-01-02T07:40:00,급냉,-35.93
2025-01-02T07:40:00,건조1,44.77
2025-01-02T07:45:00,냉동1,-21.05
2025-01-02T07:45:00,냉장1,1.61
2025-01-02T07:45:00,급냉,-35.15
2025-01-02T07:45:00,건조1,45.17
2025-01-02T07:50:00,냉동1,-21.28
2025-01-02T07:50:00,냉장1,2.04
2025-01-02T07:50:00,급냉,-35.46
2025-01-02T07:50:00,건조1,46.07
2025-01-02T07:55:00,냉동1,-21.1
2025-01-02T07:55:00,냉장1,2.0
2025-01-02T07:55:00,급냉,-35.22
2025-01-02T07:55:00,건조1,45.57
2025-01-02T08:00:00,냉동1,-21.41
2025-01-02T08:00:00,냉장1,2.79
2025-01-02T08:00:00,급냉,-34.56
2025-01-02T08:00:00,건조1,45.45
2025-01-02T08:05:00,냉동1,-20.16
2025-01-02T08:05:00,냉장1,2.17
2025-01-02T08:05:00,급냉,-34.32
2025-01-02T08:05:00,건조1,44.52
2025-01-02T08:10:00,냉동1,-21.24
2025-01-02T08:10:00,냉장1,3.22
2025-01-02T08:10:00,급냉,-34.51
2025-01-02T08:10:00,건조1,45.0
2025-01-02T08:15:00,냉동1,-21.71
2025-01-02T08:15:00,냉장1,2.84
2025-01-02T08:15:00,급냉,-35.38
2025-01-02T08:15:00,건조1,44.45
2025-01-02T08:20:00,냉동1,-21.39
2025-01-02T08:20:00,냉장1,2.65
2025-01-02T08:20:00,급냉,-36.27
2025-01-02T08:20:00,건조1,45.22
2025-01-02T08:25:00,냉동1,-20.9
2025-01-02T08:25:00,냉장1,2.15
2025-01-02T08:25:00,급냉,-34.38
2025-01-02T08:25:00,건조1,45.37
2025-01-02T08:30:00,냉동1,-21.36
2025-01-02T08:30:00,냉장1,2.1
2025-01-02T08:30:00,급냉,-34.58
2025-01-02T08:30:00,건조1,44.09
2025-01-02T08:35:00,냉동1,-21.2
2025-01-02T08:35:00,냉장1,2.12
2025-01-02T08:35:00,급냉,-34.96
2025-01-02T08:35:00,건조1,45.13
2025-01-02T08:40:00,냉동1,-20.98
2025-01-02T08:40:00,냉장1,3.18
2025-01-02T08:40:00,급냉,-34.86
2025-01-02T08:40:00,건조1,44.81
2025-01-02T08:45:00,냉동1,-21.73
2025-01-02T08:45:00,냉장1,2.93
2025-01-02T08:45:00,급냉,-34.68
2025-01-02T08:45:00,건조1,45.87
2025-01-02T08:50:00,냉동1,-21.45
2025-01-02T08:50:00,냉장1,2.52
2025-01-02T08:50:00,급냉,-35.04
2025-01-02T08:50:00,건조1,44.95
2025-01-02T08:55:00,냉동1,-20.99
2025-01-02T08:55:00,냉장1,1.47
2025-01-02T08:55:00,급냉,-34.51
2025-01-02T08:55:00,건조1,45.39
2025-01-02T09:00:00,냉동1,-20.32
2025-01-02T09:00:00,냉장1,3.85
2025-01-02T09:00:00,급냉,-35.19
2025-01-02T09:00:00,건조1,44.98
2025-01-02T09:05:00,냉동1,-20.99
2025-01-02T09:05:00,냉장1,3.67
2025-01-02T09:05:00,급냉,-36.04
2025-01-02T09:05:00,건조1,45.29
2025-01-02T09:10:00,냉동1,-21.88
2025-01-02T09:10:00,냉장1,0.95
2025-01-02T09:10:00,급냉,-36.21
2025-01-02T09:10:00,건조1,44.17
2025-01-02T09:15:00,냉동1,-20.36
2025-01-02T09:15:00,냉장1,1.98
2025-01-02T09:15:00,급냉,-35.14
2025-01-02T09:15:00,건조1,44.3
2025-01-02T09:20:00,냉동1,-20.63
2025-01-02T09:20:00,냉장1,1.84
2025-01-02T09:20:00,급냉,-34.21
2025-01-02T09:20:00,건조1,44.4
2025-01-02T09:25:00,냉동1,-21.46
2025-01-02T09:25:00,냉장1,2.57
2025-01-02T09:25:00,급냉,-34.99
2025-01-02T09:25:00,건조1,45.85
2025-01-02T09:30:00,냉동1,-20.93
2025-01-02T09:30:00,냉장1,1.78
2025-01-02T09:30:00,급냉,-35.34
2025-01-02T09:30:00,건조1,44.66
2025-01-02T09:35:00,냉동1,-20.56
2025-01-02T09:35:00,냉장1,2.73
2025-01-02T09:35:00,급냉,-35.07
2025-01-02T09:35:00,건조1,45.52
2025-01-02T09:40:00,냉동1,-21.32
2025-01-02T09:40:00,냉장1,2.42
2025-01-02T09:40:00,급냉,-34.89
2025-01-02T09:40:00,건조1,45.92
2025-01-02T09:45:00,냉동1,-21.06
2025-01-02T09:45:00,냉장1,2.29
2025-01-02T09:45:00,급냉,-35.63
2025-01-02T09:45:00,건조1,45.41
2025-01-02T09:50:00,냉동1,-21.35
2025-01-02T09:50:00,냉장1,2.71
2025-01-02T09:50:00,급냉,-36.14
2025-01-02T09:50:00,건조1,45.63
2025-01-02T09:55:00,냉동1,-21.8
2025-01-02T09:55:00,냉장1,2.03
2025-01-02T09:55:00,급냉,-34.36
2025-01-02T09:55:00,건조1,44.2
